350;0103500;84139190;Partes das bombas, compressores e turbocompressores dos CEST 0103200, 0103300 e 0103400
350;0103500;84149010;Partes das bombas, compressores e turbocompressores dos CEST 0103200, 0103300 e 0103400
350;0103500;8414903;Partes das bombas, compressores e turbocompressores dos CEST 0103200, 0103300 e 0103400
350;0103500;84149039;Partes das bombas, compressores e turbocompressores dos CEST 0103200, 0103300 e 0103400
440;0104400;84311010;Partes para macacos do CEST 0104300
450;0104500;8431492;Partes reconhecíveis como exclusiva ou principalmente destinadas às máquinas agrícolas ou rodoviárias
620;0106200;85272190;Outros aparelhos receptores de radiodifusão que funcionem com fonte externa de energia, dos tipos utilizados exclusivamente em veículos automotores
640;0106400;853400;Circuitos impressos
690;0106900;8538;Partes reconhecíveis como exclusivas ou principalmente destinados aos aparelhos dos CEST 0106500, 0106600, 0106700 e 0106800
1270;0112700;871690;Peças para reboques e semi-reboques, exceto os itens classificados no CEST 0107700
9990;0199900; ;Outras peças, partes e acessórios para veículos automotores não relacionados nos demais itens deste anexo
9990;0299900;2205;Outras bebidas alcoólicas não especificadas nos itens anteriores
9990;0299900;2206;Outras bebidas alcoólicas não especificadas nos itens anteriores
9990;0299900;2207;Outras bebidas alcoólicas não especificadas nos itens anteriores
9990;0299900;2208;Outras bebidas alcoólicas não especificadas nos itens anteriores
70;0300700;22021000;Águas minerais, potáveis ou naturais, gasosas ou não, inclusive gaseificadas ou aromatizadas artificialmente, exceto os refrescos e refrigerantes
130;0301300;210690;Bebidas energéticas em embalagem com capacidade inferior a 600ml
130;0301300;22029000;Bebidas energéticas em embalagem com capacidade inferior a 600ml
140;0301400;210690;Bebidas energéticas em embalagem com capacidade igual ou superior a 600ml
140;0301400;22029000;Bebidas energéticas em embalagem com capacidade igual ou superior a 600ml
150;0301500;210690;Bebidas hidroeletrolíticas (isotônicas) em embalagem com capacidade inferior a 600ml
150;0301500;22029000;Bebidas hidroeletrolíticas (isotônicas) em embalagem com capacidade inferior a 600ml
160;0301600;210690;Bebidas hidroeletrolíticas (isotônicas) em embalagem com capacidade igual ou superior a 600ml
160;0301600;22029000;Bebidas hidroeletrolíticas (isotônicas) em embalagem com capacidade igual ou superior a 600ml
70;0800700;8202;Serras manuais e outras folhas de serras (incluídas as fresas-serras e as folhas não dentadas para serrar), exceto as classificadas nos CEST 0800500 e 0800600
110;0801100;82060000;Ferramentas de pelo menos duas das posições 8202 a 8205, acondicionadas em sortidos para venda a retalho  
130;0801300;8207;Outras ferramentas intercambiáveis para ferramentas manuais, mesmo mecânicas, ou para máquinas-ferramentas (por exemplo, de embutir, estampar, puncionar, furar, tornear, aparafusar), incluídas as fieiras de estiragem ou de extrusão, para metais, e as ferramentas de perfuração ou de sondagem, exceto forma ou gabarito de produtos em epoxy, exceto as classificadas no CEST 0801200  
160;0801600;820900;Outras plaquetas, varetas, pontas e objetos semelhantes para ferramentas, não montados, de ceramais ("cermets"), exceto as classificadas no CEST 0801500
170;0801700;8211;Facas de lâmina cortante ou serrilhada, incluídas as podadeiras de lâmina móvel, e suas lâmicas, exceto as de uso doméstico
120;1001200;3921;Chapas, laminados plásticos em bobina, para uso na construção, exceto os descritos nos CEST 1001000 e 1001100
170;1001700;39251000;Artefatos para apetrechamento de construções, de plásticos, não especificados nem compreendidos em outras posições, incluindo persianas, sancas, molduras, apliques e rosetas, caixilhos de polietileno e outros plásticos, exceto os descritos nos CEST 1001500 e 1001600
170;1001700;392590;Artefatos para apetrechamento de construções, de plásticos, não especificados nem compreendidos em outras posições, incluindo persianas, sancas, molduras, apliques e rosetas, caixilhos de polietileno e outros plásticos, exceto os descritos nos CEST 1001500 e 1001600
450;1004500;72172010;Outros fios de ferro ou aço, não ligados, galvanizados com um teor de carbono superior ou igual a 0,6%, em peso
510;1005100;7310;Caixas diversas (tais como caixa de correio, de entrada de água, de energia, de instalação) de ferro fundido, ferro ou aço; próprias para a construção
590;1005900;7323;Palha de ferro ou aço, exceto os de uso doméstico classificados na posição NCM 73231000
10;1100100;28289011;Água sanitária, branqueador e outros alvejantes
10;1100100;28289019;Água sanitária, branqueador e outros alvejantes
10;1100100;32064100;Água sanitária, branqueador e outros alvejantes
10;1100100;34022000;Água sanitária, branqueador e outros alvejantes
10;1100100;38089419;Água sanitária, branqueador e outros alvejantes
70;1100700;3402;Outros agentes orgânicos de superfície (exceto sabões); preparações tensoativas, preparações para lavagem (incluídas as preparações auxiliares para lavagem) e preparações para limpeza (inclusive multiuso e limpadores), mesmo contendo sabão, exceto os produtos descritos nos CEST 1100400, 1100500 e 1100600; em embalagem de conteúdo inferior ou igual a 50 litros ou 50 kg
100;1301000;30051010;Curativos (pensos) adesivos e outros artigos com uma camada adesiva, impregnados ou recobertos de substâncias farmacêuticas - Lista Positiva
101;1301001;30051010;Curativos (pensos) adesivos e outros artigos com uma camada adesiva, impregnados ou recobertos de substâncias farmacêuticas - Lista Negativa
110;1301100;3005;Algodão, atadura, esparadrapo, gazes, pensos, sinapismos, e outros, acondicionados para venda a retalho para usos medicinais, cirúrgicos ou dentários, não impregnados ou recobertos de substâncias farmacêuticas - Lista Neutra
10;1400100;7013;Objetos de vidro para serviço de mesa ou de cozinha
20;1400200;70133700;Outros copos, exceto de vitrocerâmica
30;1400300;70134290;Objetos para serviço de mesa (exceto copos) ou de cozinha, exceto de vitrocerâmica
40;1400400;3919;Lonas plásticas, exceto as para uso na construção
40;1400400;3920;Lonas plásticas, exceto as para uso na construção
40;1400400;3921;Lonas plásticas, exceto as para uso na construção
50;1400500;3924;Artefatos de higiene/toucador de plástico, exceto os para uso na construção
60;1400600;39241000;Serviços de mesa e outros utensílios de mesa ou de cozinha, de plástico, inclusive os descartáveis
70;1400700;69111010;Artigos para serviço de mesa ou de cozinha, de porcelana, inclusive os descartáveis - estojos
80;1400800;69111090;Artigos para serviço de mesa ou de cozinha, de porcelana, inclusive os descartáveis - avulsos
90;1400900;69120000;Artigos para serviço de mesa ou de cozinha, de cerâmica
100;1401000;69120000;Velas para filtros
110;1401100;4823209;Filtros descartáveis para coar café ou chá
120;1401200;48236;Bandejas, travessas, pratos, xícaras ou chávenas, taças, copos e artigos semelhantes, de papel ou cartão
130;1401300;48131000;Papel para cigarro
40;1600400;4011;Outros tipos de pneus novos, exceto os itens classificados no CEST 1600500
70;1600700;401290;Protetores de borracha, exceto os itens classificados no CEST 1600701
80;1600800;4013;Câmaras de ar de borracha, exceto os itens classificados no CEST 1600900
50;1700500;17049010;Ovos de páscoa de chocolate branco
240;1702400;0406;Queijos, exceto os dos CEST 1702401, 1702402, 1702403 e 1702404
260;1702600;15171000;Margarina e creme vegetal, em recipiente de conteúdo inferior ou igual a 500 g, exceto as embalagens individuais de conteúdo inferior ou igual a 10 g
270;1702700;15171000;Margarina e creme vegetal, em recipiente de conteúdo superior a 500 g e inferior ou igual a 1 kg, exceto as embalagens individuais de conteúdo inferior ou igual a   10 g
271;1702701;15171000;Margarina e creme vegetal, em recipiente de conteúdo superior a de 1 kg
440;1704400;11010010;Farinha de trigo, em embalagem inferior ou igual a 1 kg
441;1704401;11010010;Farinha de trigo, em embalagem superior a 1kg e inferior a 5 kg
460;1704600;19012000;Misturas e preparações para bolos e pães, em embalagem inferior ou igual a 25 Kg
460;1704600;19019090;Misturas e preparações para bolos e pães, em embalagem inferior ou igual a 25 Kg
490;1704900;19021;Massas alimentícias do tipo comum, não cozidas, nem recheadas, nem preparadas de outro modo
530;1705300;19053100;Biscoitos e bolachas derivados de farinha de trigo; (exceto dos tipos "cream cracker", "água e sal", "maisena", "maria" e outros de consumo popular que não sejam adicionados de cacau, nem recheados, cobertos ou amanteigados, independentemente de sua denominação comercial)
540;1705400;19053100;Biscoitos e bolachas não derivados de farinha de trigo; (exceto dos tipos "cream cracker", "água e sal", "maisena" e "maria" e outros de consumo popular que não sejam adicionados de cacau, nem recheados, cobertos ou amanteigados, independentemente de sua denominação comercial)
560;1705600;19059020;Biscoitos e bolachas derivados de farinha de trigo dos tipos "cream cracker" e "água e sal"
570;1705700;19053200;“Waffles” e “wafers” - sem cobertura
580;1705800;19053200;“Waffles” e “wafers”- com cobertura
590;1705900;19054000;Torradas, pão torrado e produtos semelhantes torrados 
670;1706700;1509;Azeites de oliva, em recipientes com capacidade inferior a 2 litros, exceto as embalagens individuais de conteúdo inferior ou igual a 20 mililitros
671;1706701;1509;Azeites de oliva, em recipientes com capacidade igual ou superior a 2 litros e inferior ou igual a 5 litros
830;1708300;02102000;Carne de gado bovino, ovino e bufalino e produtos comestíveis resultantes da matança desse gado submetidos à salga, secagem ou desidratação
830;1708300;02109900;Carne de gado bovino, ovino e bufalino e produtos comestíveis resultantes da matança desse gado submetidos à salga, secagem ou desidratação
830;1708300;1502;Carne de gado bovino, ovino e bufalino e produtos comestíveis resultantes da matança desse gado submetidos à salga, secagem ou desidratação
